COMPANY;TICKER;Allianz Polska TFI S.A.;BNP Paribas TFI S.A.;ESALIENS TFI S.A.;Generali Investments TFI S.A.;Goldman Sachs TFI S.A.;Investors TFI S.A.;Millennium TFI S.A.;Nationale-Nederlanden;PFR TFI S.A.;PKO TFI S.A.;PZU TFI S.A.;Pekao TFI S.A.;Santander TFI S.A.;UNIQA TFI S.A.;TOTAL;Allianz Polska TFI S.A._pct;BNP Paribas TFI S.A._pct;ESALIENS TFI S.A._pct;Generali Investments TFI S.A._pct;Goldman Sachs TFI S.A._pct;Investors TFI S.A._pct;Millennium TFI S.A._pct;Nationale-Nederlanden_pct;PFR TFI S.A._pct;PKO TFI S.A._pct;PZU TFI S.A._pct;Pekao TFI S.A._pct;Santander TFI S.A._pct;UNIQA TFI S.A._pct;TOTAL_pct
11 BIT STUDIOS SA;11B PW Equity;0;0;0;-6425;0;0;0;0;0;-2610;0;0;0;0;-9035;;0%;;-100%;;;;;;-15.7%;;;;;-37.3%
AAON INC;AAON US Equity;0;0;0;0;0;-750;0;0;0;0;0;0;0;0;-750;;;;;;-100%;;;;;;;;;-100%
AB S.A.;ABE PW Equity;15714;4585;-14030;26713;2814;16186;1481;0;3833;53030;0;0;32236;30927;173489;;269.5%;-100%;;11.8%;;31.8%;;127.3%;19.6%;;;;;54.6%
ABB LTD;ABBN SW Equity;0;0;-7;0;0;0;0;0;0;0;0;0;0;0;-7;;;-100%;;;;;;;;;;;;-100%
AC S.A.;ACG PW Equity;0;-90;0;0;0;0;0;0;0;0;0;0;0;0;-90;;-100%;;;;;;;;;;;;;-100%
ADOBE INC.;ADBE US Equity;0;0;0;0;0;0;0;0;0;0;0;0;500;0;500;;;;0%;;;;;;;;;51.9%;;24.1%
ADVANCED MICRO DEVICES INC;AMD US Equity;0;0;-2;-2132;0;-1122;0;0;0;0;0;-6874;1471;0;-8659;;;-100%;-100%;;-59.5%;;;;;;-100%;34.9%;;-57.3%
AGNICO EAGLE MINES LTD;AEM CN Equity;0;0;-1911;0;0;-95;0;0;0;0;0;0;0;0;-2006;;;-100%;;;-3.3%;;;;;;;;;-42.2%
AILLERON S.A.;ALL PW Equity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0%;;;;;;;;;;;;;0%
AIR LIQUIDE SA;AI FP Equity;0;0;0;0;0;-632;0;0;0;0;0;0;0;0;-632;;;;;;-61.6%;;;;;;;;;-61.6%
ALAMOS GOLD INC-CLASS A;AGI CN Equity;0;0;0;0;0;2178;0;0;0;0;0;0;0;0;2178;;;;;;;;;;;;;;;
ALBEMARLE CORP;ALB US Equity;0;0;0;0;21366;0;0;0;0;0;0;0;4349;0;25715;;;;;;;;;;;;;;;
ALFEN N.V.;ALFEN NA Equity;0;0;0;0;0;0;0;0;0;0;0;0;-14453;0;-14453;;;;;;;;;;;;;-100%;;-100%
ALIOR BANK S.A.;ALR PW Equity;8583;-6376;110250;7905;-72339;144336;511;0;25643;227512;955495;151576;65954;-99202;1519848;3.3%;-14.3%;113.5%;10.1%;-16.4%;22%;2%;;194.6%;27.8%;;58.9%;115.3%;-55.9%;52%
ALLEGRO.EU SOCIETE ANONYME;ALE PW Equity;7697;17340;-3334;149944;1183894;2576137;16327;0;145710;1973448;5385072;971256;225995;343309;12992795;0.4%;6.8%;-1.5%;41.1%;162.8%;75.9%;12%;;171.8%;36.9%;;126.1%;98%;89.2%;94.8%
ALLIANZ SE;ALV GR Equity;0;0;0;-971;0;227;0;0;0;0;0;0;0;0;-744;;;;-100%;;;;;;;;;;;-76.6%
ALPHABET INC.;NA;-317568;0;-3463;0;-35219;994;0;0;0;0;0;-50588;-18030;0;-423874;-100%;;-78.5%;;-99.9%;6.9%;;;;0%;;-92.4%;-86.8%;;-93.1%
AMAZON.COM, INC.;AMZN US Equity;-16561;0;1;-3067;0;-11850;0;0;2060;0;49000;-4106;3648;0;19125;-43.2%;;0%;-100%;;-80.5%;;;;;;-100%;81.9%;;27%
AMBRA SA;AMB PW Equity;0;0;0;0;0;0;0;0;0;-6000;0;0;0;0;-6000;;;;;;;;;;-3.6%;;;;;-3.6%
AMICA SA;AMC PW Equity;0;0;0;0;0;0;0;0;0;-1500;0;0;0;0;-1500;;;;;;;;;;-4.4%;;0%;;;-4.3%
AMREST HOLDINGS SE;EAT PW Equity;0;0;0;0;-52815;0;-9687;0;-9741;-45000;0;0;0;0;-117243;;0%;;0%;-100%;;-32%;;-100%;-6.4%;;0%;;;-13.3%
AMS AG;AMS SW Equity;0;0;0;0;0;0;0;0;0;0;0;0;-42385;0;-42385;;;;;;;;;;;;;-100%;;-100%
AND INFORMATION NETWORK AG;BNN GR Equity;0;0;-5613;0;0;0;0;0;0;0;0;0;0;0;-5613;;;-100%;;;;;;;;;;;;-100%
ANSWEAR.COM S.A.;ANR PW Equity;250000;0;310769;0;113425;0;0;0;0;384731;0;0;68619;0;1127544;;0%;;;;;;;;;;;;;12862.7%
APATOR S.A.;APT PW Equity;0;-1300;0;0;-24114;0;0;0;0;0;0;0;0;0;-25414;;-100%;;;-11.9%;;;;;0%;;;;;-7.9%
ARCHICOM S.A.;ARH PW Equity;0;-4191;0;0;-4750;0;0;0;0;0;1309841;0;0;972;1301872;;-19.9%;;;-2.4%;;;;;;;0%;;0.8%;336.5%
